# -----------------------------------------------------------------
# Spectral Radiative properties of the Martian dust
# -----------------------------------------------------------------

# IR range: Composite Toon 1977 (5-15micrometers) /
# 	Forget, 1996 (>15micrometers)
# -------------------------------------------------

# Number of wavelengths (nlong):
124

# Number of particle sizes (nsize):
1

# Wavelength axis (long):
 5.560000E-06 6.250000E-06 7.140000E-06 7.250000E-06 7.350000E-06
 7.460000E-06 7.580000E-06 7.690000E-06 7.810000E-06 7.940000E-06
 8.000000E-06 8.070000E-06 8.130000E-06 8.200000E-06 8.260000E-06
 8.330000E-06 8.400000E-06 8.480000E-06 8.550000E-06 8.620000E-06
 8.700000E-06 8.770000E-06 8.800000E-06 8.849560E-06 8.928570E-06
 9.009010E-06 9.090910E-06 9.174310E-06 9.259260E-06 9.345790E-06
 9.433960E-06 9.523810E-06 9.615390E-06 9.708740E-06 9.803920E-06
 9.900990E-06 1.000000E-05 1.010100E-05 1.020410E-05 1.030930E-05
 1.041670E-05 1.052630E-05 1.063830E-05 1.075270E-05 1.086960E-05
 1.098900E-05 1.111110E-05 1.123600E-05 1.136360E-05 1.149420E-05
 1.162790E-05 1.176470E-05 1.190480E-05 1.204820E-05 1.219510E-05
 1.234570E-05 1.250000E-05 1.265820E-05 1.282050E-05 1.298700E-05
 1.315790E-05 1.333330E-05 1.351350E-05 1.369860E-05 1.388890E-05
 1.408450E-05 1.428570E-05 1.449280E-05 1.470590E-05 1.492540E-05
 1.515150E-05 1.538460E-05 1.562500E-05 1.587300E-05 1.612900E-05
 1.639340E-05 1.666670E-05 1.694920E-05 1.724140E-05 1.754390E-05
 1.785710E-05 1.818180E-05 1.851850E-05 1.886790E-05 1.923080E-05
 1.960780E-05 2.000000E-05 2.040820E-05 2.083330E-05 2.127660E-05
 2.173910E-05 2.222220E-05 2.272730E-05 2.325580E-05 2.380950E-05
 2.439020E-05 2.500000E-05 2.564100E-05 2.631580E-05 2.702700E-05
 2.777780E-05 2.857140E-05 2.941180E-05 3.030300E-05 3.125000E-05
 3.225810E-05 3.333330E-05 3.448280E-05 3.571430E-05 3.703700E-05
 3.846150E-05 4.000000E-05 5.000000E-05 6.000000E-05 7.000000E-05
